"0","  corMat # muestra matriz
"
"1","               "
"1"," pv1civ"
"1"," l_autgov"
"1"," authori_average"
"1"," supdicta"
"1","
pv1civ         "
"1","   1.00"
"1","    -0.58"
"1","           -0.39"
"1","    -0.30"
"1","
l_autgov       "
"1","  -0.58"
"1","     1.00"
"1","            0.62"
"1","     0.28"
"1","
authori_average"
"1","  -0.39"
"1","     0.62"
"1","            1.00"
"1","     0.24"
"1","
supdicta       "
"1","  -0.30"
"1","     0.28"
"1","            0.24"
"1","     1.00"
"1","
"
