"0","  mergeiccs[mapply(is.infinite, mergeiccs)] <- NA
  mergeiccs[mapply(is.infinite, mergeiccs)] <- NA
## Correlational checks
  #names(mergeiccs)
  corr=mergeiccs %>%
    dplyr::select(pv1civ, s_intrust, pol_trust, trust)
  mergeiccs[mapply(is.infinite, mergeiccs)] <- NA
## Correlational checks
  #names(mergeiccs)
  corr=mergeiccs %>%
    dplyr::select(pv1civ, s_intrust, pol_trust, trust)
  skim(corr)
"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values"
"1","
Name                      "
"1"," corr  "
"1","
Number of rows            "
"1","
Number of columns         "
"1"," 4     "
"1","
_______________________   "
"1","       "
"1","
Column type frequency:    "
"1","       "
"1","
  numeric                 "
"1"," 4     "
"1","
________________________  "
"1","       "
"1"," None  "
"1","
"
"1","
-- Variable type: numeric ------------------------------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 4 x 11"
"1","
"
"1","  skim_variable n_missing complete_rate      mean     sd    p0     p25      p50     p75   p100 hist "
"1","
"
"1","* <chr>             <int>         <dbl>     <dbl>  <dbl> <dbl>   <dbl>    <dbl>   <dbl>  <dbl> <chr>"
"1","
"
"1","1 pv1civ                0         1      4.52e+ 2 91.4   55.0  386.    451.     518.    790.   ▁▂▇▅▁"
"1","
"
"1","2 s_intrust          3261         0.941  4.95e+ 1 10.6   20.2   43.0    48.9     54.4    77.3  ▁▅▇▃▁"
"1","
"
"1","3 pol_trust          5521         0.900 -6.40e-17  0.570 -1.23  -0.444  -0.0301   0.347   1.14 ▂▆▇▅▃"
"1","
"
"1","4 trust                 1         1.00   5.00e+ 1  9.91  27.7   41.7    50.0     56.7    91.3  ▂▇▆▁▁"
"1","
"
"0","  mergeiccs[mapply(is.infinite, mergeiccs)] <- NA"
"0","## Correlational checks"
"0","  corr=mergeiccs %>%"
"0","  skim(corr)"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values"
"1","
Name                      "
"1"," corr  "
"1","
Number of rows            "
"1"," 55215 "
"1","
Number of columns         "
"1"," 4     "
"1","
_______________________   "
"1","       "
"1","
Column type frequency:    "
"1","       "
"1","
  numeric                 "
"1"," 4     "
"1","
________________________  "
"1","       "
"1","
Group variables           "
"1"," None  "
"1","
"
"1","
-- Variable type: numeric ------------------------------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 4 x 11"
"1","
"
"1","  skim_variable n_missing complete_rate      mean     sd    p0     p25      p50     p75   p100 hist "
"1","
"
"1","* <chr>             <int>         <dbl>     <dbl>  <dbl> <dbl>   <dbl>    <dbl>   <dbl>  <dbl> <chr>"
"1","
"
"1","1 pv1civ                0         1      4.52e+ 2 91.4   55.0  386.    451.     518.    790.   ▁▂▇▅▁"
"1","
"
"1","2 s_intrust          3261         0.941  4.95e+ 1 10.6   20.2   43.0    48.9     54.4    77.3  ▁▅▇▃▁"
"1","
"
"1","3 pol_trust          5521         0.900 -6.40e-17  0.570 -1.23  -0.444  -0.0301   0.347   1.14 ▂▆▇▅▃"
"1","
"
"0","  cor(corr)"
"1"," s_intrust"
"1"," pol_trust"
"1"," trust"
"1","
pv1civ   "
"1","      1"
"1","        NA"
"1","        NA"
"1","    NA"
"1","
s_intrust"
"1","     NA"
"1","         1"
"1","        NA"
"1","    NA"
"1","
pol_trust"
"1","     NA"
"1","        NA"
"1","         1"
"1","    NA"
"1","
trust    "
"1","     NA"
"1","        NA"
"0","  corr=na.omit(corr)"
"0","  skim(corr)"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values"
"1","
Name                      "
"1"," corr  "
"1"," 4     "
"1","
_______________________   "
"1","       "
"1","
Column type frequency:    "
"1","       "
"1","       "
"1","
Group variables           "
"1"," None  "
"1","
"
"1","
-- Variable type: numeric ------------------------------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 4 x 11"
"1","
"
"1","  skim_variable n_missing complete_rate      mean     sd    p0     p25      p50     p75   p100 hist "
"1","
"
"1","* <chr>             <int>         <dbl>     <dbl>  <dbl> <dbl>   <dbl>    <dbl>   <dbl>  <dbl> <chr>"
"1","
"
"1","1 pv1civ                0             1  4.61e+ 2 88.5   55.0  397.    460.     524     790.   ▁▂▇▅▁"
"1","
"
"1","2 s_intrust             0             1  4.94e+ 1 10.6   20.2   43.0    47.3     54.4    77.3  ▁▅▇▃▁"
"1","
"
"1","3 pol_trust             0             1 -6.40e-17  0.570 -1.23  -0.444  -0.0301   0.347   1.14 ▂▆▇▅▃"
"1","
"
"1","4 trust                 0             1  4.81e+ 1  8.33  27.7   41.7    48.6     53.9    61.6  ▂▂▇▇▆"
"1","
"
"1","  s_intrust"
"1","  pol_trust"
"1","      trust"
"1","
pv1civ   "
"1","  1.0000000"
"1","
s_intrust"
"1"," -0.2368982"
"1","  1.0000000"
"1","  0.9489308"
"1","  1.0000000"
"1","  0.9883457"
"1","
trust    "
"1"," -0.2231724"
"1","  0.9234728"
"1","  0.9883457"
"1","  1.0000000"
"1","
"
"0","  corr=na.omit(corr)"
"0","  corMat  <- round(cor(corr), 2) # estimar matriz pearson"
"0","  corMat  <- round(cor(corr), 2) # estimar matriz pearson"
"0","  corMat # muestra matriz"
"1"," pv1civ"
"1"," s_intrust"
"1"," pol_trust"
"1","     -0.24"
"1","     -0.24"
"1"," -0.22"
"1","
s_intrust"
"1","  -0.24"
"1","      1.00"
"1","      0.95"
"1","  0.92"
"1","
pol_trust"
"1","  -0.24"
"1","      0.95"
"1","      1.00"
"1","  0.99"
"1","
trust    "
"1","  -0.22"
"1","      0.92"
"1","      0.99"
"1","  1.00"
"1","
"
